Date,PTF
10/01/2018,124.6819016
11/01/2018,125.0510416
12/01/2018,127.2090534
16/01/2018,125.434373
17/01/2018,127.9757162
18/01/2018,127.9189193
19/01/2018,127.7769441
22/01/2018,130.0627397
23/01/2018,130.4744639
24/01/2018,130.3608814
25/01/2018,131.0849587
26/01/2018,133.5411008
29/01/2018,133.4269557
30/01/2018,131.914023
31/01/2018,133.8827039
01/02/2018,133.2261096
02/02/2018,128.290321
05/02/2018,122.3443439
06/02/2018,125.7566807
07/02/2018,122.564645
08/02/2018,116.6838617
09/02/2018,120.5692946
12/02/2018,121.6191046
13/02/2018,120.5046114
14/02/2018,123.7291578
15/02/2018,125.0270533
16/02/2018,124.4268302
20/02/2018,124.3885665
21/02/2018,125.5609046
22/02/2018,125.6759434
23/02/2018,128.3302898
26/02/2018,129.8701982
27/02/2018,127.20631
28/02/2018,125.3344821
01/03/2018,122.5007431
02/03/2018,123.2758007
05/03/2018,125.2810903
06/03/2018,125.3029509
07/03/2018,127.5066786
08/03/2018,127.9711881
09/03/2018,130.9196732
12/03/2018,131.0052469
13/03/2018,128.9631717
14/03/2018,130.6010897
15/03/2018,130.3671004
16/03/2018,131.2392362
19/03/2018,122.3547616
20/03/2018,119.2278203
21/03/2018,120.1070537
22/03/2018,116.9163001
23/03/2018,113.0164902
26/03/2018,113.4915573
27/03/2018,107.9325577
28/03/2018,108.5068919
29/03/2018,113.3001085
02/04/2018,110.1802649
03/04/2018,110.6907868
04/04/2018,109.9746435
05/04/2018,112.9810353
06/04/2018,112.9810353
09/04/2018,112.9810353
10/04/2018,112.9810353
11/04/2018,112.9810353
12/04/2018,112.9810353
13/04/2018,112.9810353
16/04/2018,112.9810353
17/04/2018,112.9810353
18/04/2018,112.9810353
19/04/2018,112.9810353
20/04/2018,112.9810353
